0.198500, 0.198750, 0.198750, 0.338871, 0.198750, 0.202136
0.198750, 0.199000, 0.199000, 0.339290, 0.199000, 0.201952
0.199000, 0.199250, 0.199250, 0.201767
0.199250, 0.339708, 0.199250, 0.199500, 0.199500, 0.340128, 0.199500, 0.201582
0.199500, 0.199750, 0.199750, 0.340547, 0.199750, 0.201397
0.199750, 0.200000, 0.200000, 0.340967, 0.200000, 0.201213
0.200000, 0.200250, 0.200250, 0.341388, 0.200250, 0.201028
0.200250, 0.200500, 0.200500, 0.341809, 0.200500, 0.200843
0.200500, 0.200750, 0.200750, 0.342230, 0.200750, 0.200657
0.200750, 0.201000, 0.201000, 0.342651, 0.201000, 0.200472
0.201000, 0.201250, 0.201250, 0.343073, 0.201250, 0.200287
0.201250, 0.201500, 0.201500, 0.343491, 0.201500, 0.200102
0.201500, 0.201750, 0.201750, 0.343909, 0.201750, 0.199916
0.201750, 0.202000, 0.202000, 0.199731
0.202000, 0.344327, 0.202000, 0.202250, 0.202250, 0.344746, 0.202250, 0.199545
0.202250, 0.202500, 0.202500, 0.199360
0.202500, 0.345165, 0.202500, 0.202750, 0.202750, 0.345584, 0.202750, 0.199174
0.202750, 0.203000, 0.203000, 0.346004, 0.203000, 0.198989
0.203000, 0.203250, 0.203250, 0.346424, 0.203250, 0.198803
0.203250, 0.203500, 0.203500, 0.346844, 0.203500, 0.198617
0.203500, 0.203750, 0.203750, 0.347265, 0.203750, 0.198431
0.203750, 0.204000, 0.204000, 0.198245
0.204000, 0.347687, 0.204000, 0.204250, 0.204250, 0.348108, 0.204250, 0.198059
0.204250, 0.204500, 0.348530, 0.204500, 0.204500, 0.197873
0.204500, 0.204750, 0.204750, 0.348952, 0.204750, 0.197687
0.204750, 0.205000, 0.205000, 0.349375, 0.205000, 0.205000, 0.197501
0.205250, 0.205250, 0.349798, 0.205250, 0.197315
0.205250, 0.205500, 0.205500, 0.350222, 0.205500, 0.197128
0.205500, 0.205750, 0.205750, 0.350643, 0.205750, 0.196945
0.205750, 0.206000, 0.206000, 0.196763
0.206000, 0.351062, 0.206000, 0.206250, 0.206250, 0.351482, 0.206250, 0.196580
0.206250, 0.206500, 0.206500, 0.351902, 0.206500, 0.196398
0.206500, 0.206750, 0.206750, 0.352322, 0.206750, 0.196215
0.206750, 0.207000, 0.207000, 0.352743, 0.207000, 0.196033
0.207000, 0.207250, 0.207250, 0.353164, 0.207250, 0.195850
0.207250, 0.207500, 0.207500, 0.353586, 0.207500, 0.195667
0.207500, 0.207750, 0.207750, 0.354008, 0.207750, 0.195484
0.207750, 0.208000, 0.208000, 0.354430, 0.208000, 0.195301
0.208000, 0.208250, 0.208250, 0.354852, 0.208250, 0.195119
0.208250, 0.208500, 0.208500, 0.355275, 0.208500, 0.194936
0.208500, 0.208750, 0.208750, 0.355699, 0.208750, 0.194753
0.208750, 0.209000, 0.209000, 0.356122, 0.209000, 0.194570
0.209000, 0.209250, 0.209250, 0.356546, 0.209250, 0.194386
0.209250, 0.209500, 0.209500, 0.194203
0.209500, 0.356970, 0.209500, 0.209750, 0.209750, 0.357395, 0.209750, 0.194020
0.209750, 0.210000, 0.210000, 0.357819, 0.210000, 0.193837
0.210000, 0.210250, 0.210250, 0.358239, 0.210250, 0.193653
0.210250, 0.210500, 0.210500, 0.358660, 0.210500, 0.193470
0.210500, 0.210750, 0.210750, 0.359081, 0.210750, 0.193287
0.210750, 0.211000, 0.211000, 0.359503, 0.211000, 0.193103
0.211000, 0.211250, 0.211250, 0.192920
0.211250, 0.359925, 0.211250, 0.211500, 0.211500, 0.360347, 0.211500, 0.192736
0.211500, 0.211750, 0.211750, 0.360770, 0.211750, 0.192553
0.211750, 0.212000, 0.212000, 0.361193, 0.212000, 0.192369
0.212000, 0.212250, 0.212250, 0.361616, 0.212250, 0.192185
0.212250, 0.212500, 0.212500, 0.362040, 0.212500, 0.192001
0.212500, 0.212750, 0.212750, 0.362464, 0.212750, 0.191818
0.212750, 0.213000, 0.213000, 0.362888, 0.213000, 0.191634
0.213000, 0.213250, 0.213250, 0.363312, 0.213250, 0.191450
0.213250, 0.213500, 0.213500, 0.363737, 0.213500, 0.191266
0.213500, 0.213750, 0.213750, 0.364163, 0.213750, 0.191082
0.213750, 0.214000, 0.214000, 0.364588, 0.214000, 0.190898
0.214000, 0.214250, 0.214250, 0.365014, 0.214250, 0.190714
0.214250, 0.214500, 0.214500, 0.365435, 0.214500, 0.190529
0.214500, 0.214750, 0.214750, 0.365857, 0.214750, 0.190345
0.214750, 0.215000, 0.215000, 0.366279, 0.215000, 0.190161
0.215000, 0.215250, 0.215250, 0.366702, 0.215250, 0.189977
0.215250, 0.215500, 0.215500, 0.367125, 0.215500, 0.189793
0.215500, 0.215750, 0.215750, 0.367548, 0.215750, 0.189612
0.215750, 0.216000, 0.216000, 0.367971, 0.216000, 0.189432
0.216000, 0.216250, 0.216250, 0.368395, 0.216250, 0.189251
0.216250, 0.216500, 0.216500, 0.368819, 0.216500, 0.189071
0.216500, 0.216750, 0.216750, 0.369243, 0.216750, 0.188890
0.216750, 0.217000, 0.217000, 0.369668, 0.217000, 0.217000, 0.188710
0.217250, 0.217250, 0.370093, 0.217250, 0.188529
0.217250, 0.217500, 0.217500, 0.370518, 0.217500, 0.188348
0.217500, 0.217750, 0.217750, 0.370944, 0.217750, 0.188168
0.217750, 0.218000, 0.218000, 0.371370, 0.218000, 0.187987
0.218000, 0.218250, 0.218250, 0.371796, 0.218250, 0.187806
0.218250, 0.218500, 0.218500, 0.372223, 0.218500, 0.187625
0.218500, 0.218750, 0.218750, 0.372646, 0.218750, 0.187445
0.218750, 0.219000, 0.219000, 0.373068, 0.219000, 0.187264
0.219000, 0.219250, 0.219250, 0.373491, 0.219250, 0.187083
0.219250, 0.219500, 0.219500, 0.373914, 0.219500, 0.186902
0.219500, 0.219750, 0.219750, 0.374337, 0.219750, 0.186721
0.219750, 0.220000, 0.220000, 0.374761, 0.220000, 0.186540
0.220000, 0.220250, 0.375185, 0.220250, 0.186359
0.220250, 0.220250, 0.220500, 0.220500, 0.375609, 0.220500, 0.186177
0.220500, 0.220750, 0.220750, 0.376034, 0.220750, 0.185996
0.220750, 0.221000, 0.221000, 0.376458, 0.221000, 0.185815
0.221000, 0.221250, 0.221250, 0.376884, 0.221250, 0.185634
0.221250, 0.221500, 0.221500, 0.185453
0.221500, 0.377309, 0.221500, 0.221750, 0.221750, 0.185271
0.221750, 0.377735, 0.221750, 0.222000, 0.222000, 0.378161, 0.222000, 0.185090
0.222000, 0.222250, 0.222250, 0.378587, 0.222250, 0.184909
0.222250, 0.222500, 0.222500, 0.379013, 0.222500, 0.184727
0.222500, 0.222750, 0.222750, 0.379440, 0.222750, 0.222750, 0.184546
0.223000, 0.223000, 0.379865, 0.223000, 0.184365
0.223000, 0.223250, 0.223250, 0.380287, 0.223250, 0.184183
0.223250, 0.223500, 0.223500, 0.380710, 0.223500, 0.184002
0.223500, 0.223750, 0.223750, 0.381134, 0.223750, 0.183820
0.223750, 0.224000, 0.224000, 0.381557, 0.224000, 0.183638
0.224000, 0.224250, 0.224250, 0.381981, 0.224250, 0.183457
0.224250, 0.224500, 0.224500, 0.382406, 0.224500, 0.183275
0.224500, 0.224750, 0.224750, 0.382830, 0.224750, 0.183094
0.224750, 0.225000, 0.225000, 0.383255, 0.225000, 0.182912
0.225000, 0.225250, 0.225250, 0.383680, 0.225250, 0.182730
0.225250, 0.225500, 0.225500, 0.384105, 0.225500, 0.182549
0.225500, 0.225750, 0.225750, 0.384531, 0.225750, 0.182370
0.225750, 0.226000, 0.226000, 0.182192
0.226000, 0.384957, 0.226000, 0.226250, 0.226250, 0.385383, 0.226250, 0.182014
0.226250, 0.226500, 0.226500, 0.385809, 0.226500, 0.181836
0.226500, 0.226750, 0.226750, 0.386236, 0.226750, 0.181658
0.226750, 0.227000, 0.227000, 0.386663, 0.227000, 0.181480
0.227000, 0.227250, 0.227250, 0.387088, 0.227250, 0.181302
0.227250, 0.227500, 0.227500, 0.387511, 0.227500, 0.181124
0.227500, 0.227750, 0.227750, 0.387934, 0.227750, 0.180946
0.227750, 0.228000, 0.228000, 0.388357, 0.228000, 0.180768
0.228000, 0.228250, 0.228250, 0.388781, 0.228250, 0.180590
0.228250, 0.228500, 0.228500, 0.389205, 0.228500, 0.180412
0.228500, 0.228750, 0.228750, 0.389629, 0.228750, 0.180233
0.228750, 0.229000, 0.229000, 0.390054, 0.229000, 0.180055
0.229000, 0.229250, 0.229250, 0.390479, 0.229250, 0.179877
0.229250, 0.229500, 0.229500, 0.179699
0.229500, 0.390904, 0.229500, 0.229750, 0.229750, 0.391329, 0.229750, 0.179521
0.229750, 0.230000, 0.230000, 0.391754, 0.230000, 0.179342
0.230000, 0.230250, 0.230250, 0.392180, 0.230250, 0.179164
0.230250, 0.230500, 0.230500, 0.392606, 0.230500, 0.178986
0.230500, 0.230750, 0.230750, 0.393032, 0.230750, 0.178807
0.230750, 0.231000, 0.231000, 0.393459, 0.231000, 0.178629
0.231000, 0.231250, 0.231250, 0.393886, 0.231250, 0.178451
0.231250, 0.231500, 0.231500, 0.394311, 0.231500, 0.178272
0.231500, 0.231750, 0.231750, 0.394734, 0.231750, 0.178094
0.231750, 0.232000, 0.232000, 0.177915
0.232000, 0.395157, 0.232000, 0.232250, 0.232250, 0.395580, 0.232250, 0.177737
0.232250, 0.232500, 0.232500, 0.396004, 0.232500, 0.177559
0.232500, 0.232750, 0.232750, 0.396427, 0.232750, 0.177380
0.232750, 0.233000, 0.233000, 0.177202
0.233000, 0.396851, 0.233000, 0.233250, 0.233250, 0.397276, 0.233250, 0.177023
0.233250, 0.233500, 0.233500, 0.397700, 0.233500, 0.176845
0.233500, 0.233750, 0.233750, 0.398125, 0.233750, 0.176666
0.233750, 0.234000, 0.234000, 0.398550, 0.234000, 0.176488
0.234000, 0.234250, 0.234250, 0.398975, 0.234250, 0.176309
0.234250, 0.234500, 0.234500, 0.399400, 0.234500, 0.176130
0.234500, 0.234750, 0.234750, 0.399826, 0.234750, 0.175952
0.234750, 0.235000, 0.235000, 0.400252, 0.235000, 0.175773
0.235000, 0.235250, 0.235250, 0.400678, 0.235250, 0.175595
0.235250, 0.235500, 0.235500, 0.401104, 0.235500, 0.175416
0.235500, 0.235750, 0.235750, 0.175237
0.235750, 0.401530, 0.235750, 0.236000, 0.236000, 0.401953, 0.236000, 0.175062
0.236000, 0.236250, 0.236250, 0.402375, 0.236250, 0.174887
0.236250, 0.236500, 0.236500, 0.402798, 0.236500, 0.174712
0.236500, 0.236750, 0.236750, 0.403221, 0.236750, 0.174537
0.236750, 0.237000, 0.237000, 0.403644, 0.237000, 0.174363
0.237000, 0.237250, 0.237250, 0.404068, 0.237250, 0.174188
0.237250, 0.237500, 0.237500, 0.404491, 0.237500, 0.174013
0.237500, 0.237750, 0.237750, 0.404915, 0.237750, 0.173838
0.237750, 0.238000, 0.238000, 0.405340, 0.238000, 0.173663
0.238000, 0.238250, 0.238250, 0.405764, 0.238250, 0.173488
0.238250, 0.238500, 0.238500, 0.406188, 0.238500, 0.173313
0.238500, 0.238750, 0.238750, 0.406613, 0.238750, 0.238750, 0.173138
0.239000, 0.239000, 0.407038, 0.239000, 0.172963
0.239000, 0.239250, 0.239250, 0.407464, 0.239250, 0.172788
0.239250, 0.239500, 0.239500, 0.407889, 0.239500, 0.172613
0.239500, 0.239750, 0.239750, 0.408315, 0.239750, 0.172438
0.239750, 0.240000, 0.240000, 0.172263
0.240000, 0.408740, 0.240000, 0.240250, 0.240250, 0.409163, 0.240250, 0.172088
0.240250, 0.240500, 0.240500, 0.409585, 0.240500, 0.171913
0.240500, 0.240750, 0.240750, 0.410007, 0.240750, 0.171738
0.240750, 0.241000, 0.241000, 0.410429, 0.241000, 0.171563
0.241000, 0.241250, 0.241250, 0.410852, 0.241250, 0.171388
0.241250, 0.241500, 0.241500, 0.411274, 0.241500, 0.171213
0.241500, 0.241750, 0.241750, 0.411697, 0.241750, 0.171038
0.241750, 0.242000, 0.242000, 0.412120, 0.242000, 0.170863
0.242000, 0.242250, 0.242250, 0.412544, 0.242250, 0.170688
0.242250, 0.242500, 0.242500, 0.412967, 0.242500, 0.170513
0.242500, 0.242750, 0.242750, 0.413391, 0.242750, 0.170338
0.242750, 0.243000, 0.243000, 0.413815, 0.243000, 0.170163
0.243000, 0.243250, 0.243250, 0.414239, 0.243250, 0.169988
0.243250, 0.243500, 0.243500, 0.414664, 0.243500, 0.169813
0.243500, 0.243750, 0.243750, 0.415088, 0.243750, 0.169638
0.243750, 0.244000, 0.244000, 0.415513, 0.244000, 0.169463
0.244000, 0.244250, 0.244250, 0.415938, 0.244250, 0.169288
0.244250, 0.244500, 0.244500, 0.416360, 0.244500, 0.169113
0.244500, 0.244750, 0.244750, 0.416781, 0.244750, 0.168939
0.244750, 0.245000, 0.245000, 0.417202, 0.245000, 0.168764
0.245000, 0.245250, 0.245250, 0.417624, 0.245250, 0.168589
0.245250, 0.245500, 0.245500, 0.168414
0.245500, 0.418045, 0.245500, 0.245750, 0.245750, 0.418467, 0.245750, 0.168239
0.245750, 0.246000, 0.246000, 0.418889, 0.246000, 0.168064
0.246000, 0.246250, 0.246250, 0.419311, 0.246250, 0.167889
0.246250, 0.246500, 0.246500, 0.419734, 0.246500, 0.167718
0.246500, 0.246750, 0.246750, 0.420156, 0.246750, 0.167547
0.246750, 0.247000, 0.247000, 0.420579, 0.247000, 0.167375
0.247000, 0.247250, 0.247250, 0.421002, 0.247250, 0.167204
0.247250, 0.247500, 0.247500, 0.421425, 0.247500, 0.167033
0.247500, 0.247750, 0.247750, 0.421848, 0.247750, 0.166862
0.247750, 0.248000, 0.248000, 0.166690
0.248000, 0.422272, 0.248000, 0.248250, 0.248250, 0.422695, 0.248250, 0.166519
0.248250, 0.248500, 0.248500, 0.423119, 0.248500, 0.166348
0.248500, 0.248750, 0.248750, 0.423541, 0.248750, 0.166177
0.248750, 0.249000, 0.249000, 0.423961, 0.249000, 0.166005
0.249000, 0.249250, 0.249250, 0.424381, 0.249250, 0.165834
0.249250, 0.249500, 0.249500, 0.165663
0.249500, 0.424802, 0.249500, 0.249750, 0.249750, 0.425222, 0.249750, 0.165492
0.249750, 0.250000, 0.250000, 0.425643, 0.250000, 0.165320
0.250000, 0.250250, 0.250250, 0.426064, 0.250250, 0.165149
0.250250, 0.250500, 0.250500, 0.426484, 0.250500, 0.164978
0.250500, 0.250750, 0.250750, 0.426906, 0.250750, 0.164807
0.250750, 0.251000, 0.251000, 0.427327, 0.251000, 0.164636
0.251000, 0.251250, 0.251250, 0.427748, 0.251250, 0.251250, 0.164465
0.251500, 0.251500, 0.428170, 0.251500, 0.164293
0.251500, 0.251750, 0.251750, 0.428592, 0.251750, 0.164122
0.251750, 0.252000, 0.252000, 0.163951
0.252000, 0.429014, 0.252000, 0.252250, 0.252250, 0.429436, 0.252250, 0.163780
0.252250, 0.252500, 0.252500, 0.429858, 0.252500, 0.163609
0.252500, 0.252750, 0.252750, 0.430281, 0.252750, 0.163438
0.252750, 0.253000, 0.253000, 0.430703, 0.253000, 0.163267
0.253000, 0.253250, 0.253250, 0.431122, 0.253250, 0.163096
0.253250, 0.253500, 0.253500, 0.162925
0.253500, 0.431540, 0.253500, 0.253750, 0.253750, 0.431959, 0.253750, 0.162754
0.253750, 0.254000, 0.254000, 0.432378, 0.254000, 0.162583
0.254000, 0.254250, 0.254250, 0.162412
0.254250, 0.432798, 0.254250, 0.254500, 0.254500, 0.433217, 0.254500, 0.162241
0.254500, 0.254750, 0.254750, 0.433637, 0.254750, 0.162070
0.254750, 0.255000, 0.255000, 0.434056, 0.255000, 0.161899
0.255000, 0.255250, 0.255250, 0.434476, 0.255250, 0.161729
0.255250, 0.255500, 0.255500, 0.434896, 0.255500, 0.161558
0.255500, 0.255750, 0.255750, 0.161387
0.255750, 0.435316, 0.255750, 0.256000, 0.256000, 0.435737, 0.256000, 0.161216
0.256000, 0.256250, 0.256250, 0.436157, 0.256250, 0.161046
0.256250, 0.256500, 0.256500, 0.436578, 0.256500, 0.160875
0.256500, 0.256750, 0.256750, 0.436998, 0.256750, 0.160704
0.256750, 0.257000, 0.257000, 0.437419, 0.257000, 0.160535
0.257000, 0.257250, 0.257250, 0.160368
0.257250, 0.437840, 0.257250, 0.257500, 0.257500, 0.438259, 0.257500, 0.160201
0.257500, 0.257750, 0.257750, 0.438676, 0.257750, 0.160033
0.257750, 0.258000, 0.258000, 0.159866
0.258000, 0.439093, 0.258000, 0.258250, 0.258250, 0.439511, 0.258250, 0.159699
0.258250, 0.258500, 0.258500, 0.159532
0.258500, 0.439929, 0.258500, 0.258750, 0.258750, 0.440346, 0.258750, 0.159365
0.258750, 0.259000, 0.259000, 0.440764, 0.259000, 0.159198
0.259000, 0.259250, 0.259250, 0.441183, 0.259250, 0.159031
0.259250, 0.259500, 0.259500, 0.441601, 0.259500, 0.158864
0.259500, 0.259750, 0.259750, 0.442019, 0.259750, 0.158697
0.259750, 0.260000, 0.260000, 0.442438, 0.260000, 0.158530
0.260000, 0.260250, 0.260250, 0.442856, 0.260250, 0.158363
0.260250, 0.260500, 0.260500, 0.443275, 0.260500, 0.158197
0.260500, 0.260750, 0.260750, 0.443694, 0.260750, 0.158030
0.260750, 0.261000, 0.261000, 0.444113, 0.261000, 0.157863
0.261000, 0.261250, 0.261250, 0.444532, 0.261250, 0.157696
0.261250, 0.261500, 0.261500, 0.444951, 0.261500, 0.157529
0.261500, 0.261750, 0.261750, 0.157363
0.261750, 0.445370, 0.261750, 0.262000, 0.262000, 0.445785, 0.262000, 0.157196
0.262000, 0.262250, 0.262250, 0.446201, 0.262250, 0.157029
0.262250, 0.262500, 0.262500, 0.446617, 0.262500, 0.156863
0.262500, 0.262750, 0.262750, 0.447033, 0.262750, 0.156696
0.262750, 0.263000, 0.263000, 0.447449, 0.263000, 0.156530
0.263000, 0.263250, 0.263250, 0.447865, 0.263250, 0.156363
0.263250, 0.263500, 0.263500, 0.448281, 0.263500, 0.156197
0.263500, 0.263750, 0.263750, 0.448698, 0.263750, 0.156030
0.263750, 0.264000, 0.264000, 0.449114, 0.264000, 0.155864
0.264000, 0.264250, 0.264250, 0.449531, 0.264250, 0.155697
0.264250, 0.264500, 0.264500, 0.449948, 0.264500, 0.155531
0.264500, 0.264750, 0.264750, 0.450364, 0.264750, 0.155365
0.264750, 0.265000, 0.265000, 0.155198
0.265000, 0.450781, 0.265000, 0.265250, 0.265250, 0.451198, 0.265250, 0.155032
0.265250, 0.265500, 0.265500, 0.154866
0.265500, 0.451616, 0.265500, 0.265750, 0.265750, 0.452033, 0.265750, 0.154700
0.265750, 0.266000, 0.266000, 0.452450, 0.266000, 0.154534
0.266000, 0.266250, 0.266250, 0.452865, 0.266250, 0.154368
0.266250, 0.266500, 0.266500, 0.453279, 0.266500, 0.154202
0.266500, 0.266750, 0.266750, 0.453693, 0.266750, 0.154036
0.266750, 0.267000, 0.267000, 0.153870
0.267000, 0.454107, 0.267000, 0.267250, 0.267250, 0.454521, 0.267250, 0.153704
0.267250, 0.267500, 0.267500, 0.454935, 0.267500, 0.153538
0.267500, 0.267750, 0.267750, 0.153372
0.267750, 0.455349, 0.267750, 0.268000, 0.268000, 0.455764, 0.268000, 0.153208
0.268000, 0.268250, 0.268250, 0.456178, 0.268250, 0.153046
0.268250, 0.268500, 0.268500, 0.456593, 0.268500, 0.152884
0.268500, 0.268750, 0.268750, 0.457008, 0.268750, 0.152721
0.268750, 0.269000, 0.269000, 0.457422, 0.269000, 0.152559
0.269000, 0.269250, 0.269250, 0.457837, 0.269250, 0.152396
0.269250, 0.269500, 0.269500, 0.458252, 0.269500, 0.152234
0.269500, 0.269750, 0.269750, 0.458667, 0.269750, 0.269750, 0.152072
0.270000, 0.270000, 0.459083, 0.270000, 0.151910
0.270000, 0.270250, 0.270250, 0.459498, 0.270250, 0.151748
0.270250, 0.270500, 0.270500, 0.459913, 0.270500, 0.151585
0.270500, 0.270750, 0.270750, 0.460325, 0.270750, 0.151423
0.270750, 0.271000, 0.271000, 0.460736, 0.271000, 0.151261
0.271000, 0.271250, 0.271250, 0.461148, 0.271250, 0.151099
0.271250, 0.271500, 0.271500, 0.461560, 0.271500, 0.150937
0.271500, 0.271750, 0.271750, 0.461972, 0.271750, 0.150776
0.271750, 0.272000, 0.272000, 0.462385, 0.272000, 0.272000, 0.150614
0.272250, 0.272250, 0.462797, 0.272250, 0.150452
0.272250, 0.272500, 0.272500, 0.463209, 0.272500, 0.150290
0.272500, 0.272750, 0.272750, 0.463622, 0.272750, 0.150128
0.272750, 0.273000, 0.273000, 0.149967
0.273000, 0.464034, 0.273000, 0.273250, 0.273250, 0.464447, 0.273250, 0.149805
0.273250, 0.273500, 0.273500, 0.464860, 0.273500, 0.149644
0.273500, 0.273750, 0.273750, 0.465272, 0.273750, 0.149482
0.273750, 0.274000, 0.274000, 0.465685, 0.274000, 0.149321
0.274000, 0.274250, 0.274250, 0.466098, 0.274250, 0.149159
0.274250, 0.274500, 0.274500, 0.466511, 0.274500, 0.148998
0.274500, 0.274750, 0.274750, 0.466924, 0.274750, 0.148836
0.274750, 0.275000, 0.275000, 0.467336, 0.275000, 0.148675
0.275000, 0.275250, 0.275250, 0.467746, 0.275250, 0.148514
0.275250, 0.275500, 0.275500, 0.148353
0.275500, 0.468155, 0.275500, 0.275750, 0.275750, 0.468565, 0.275750, 0.148192
0.275750, 0.276000, 0.276000, 0.468975, 0.276000, 0.148031
0.276000, 0.276250, 0.276250, 0.469385, 0.276250, 0.147870
0.276250, 0.276500, 0.276500, 0.147709
0.276500, 0.469795, 0.276500, 0.276750, 0.276750, 0.147548
0.276750, 0.470205, 0.276750, 0.277000, 0.277000, 0.470615, 0.277000, 0.147387
0.277000, 0.277250, 0.277250, 0.471025, 0.277250, 0.147227
0.277250, 0.277500, 0.277500, 0.471435, 0.277500, 0.147066
0.277500, 0.277750, 0.277750, 0.471845, 0.277750, 0.146905
0.277750, 0.278000, 0.278000, 0.472256, 0.278000, 0.278000, 0.146745
0.278250, 0.278250, 0.472666, 0.278250, 0.146584
0.278250, 0.278500, 0.278500, 0.473077, 0.278500, 0.146424
0.278500, 0.278750, 0.278750, 0.473487, 0.278750, 0.146263
0.278750, 0.279000, 0.279000, 0.473898, 0.279000, 0.146103
0.279000, 0.279250, 0.279250, 0.474308, 0.279250, 0.145944
0.279250, 0.279500, 0.279500, 0.145787
0.279500, 0.474717, 0.279500, 0.279750, 0.279750, 0.475124, 0.279750, 0.145630
0.279750, 0.280000, 0.280000, 0.475532, 0.280000, 0.145473
0.280000, 0.280250, 0.280250, 0.145316
0.280250, 0.475939, 0.280250, 0.280500, 0.280500, 0.476347, 0.280500, 0.145159
0.280500, 0.280750, 0.280750, 0.476754, 0.280750, 0.145002
0.280750, 0.281000, 0.281000, 0.477162, 0.281000, 0.144845
0.281000, 0.281250, 0.281250, 0.477569, 0.281250, 0.144688
0.281250, 0.281500, 0.281500, 0.477977, 0.281500, 0.144532
0.281500, 0.281750, 0.281750, 0.478385, 0.281750, 0.144375
0.281750, 0.282000, 0.282000, 0.478793, 0.282000, 0.144219
0.282000, 0.282250, 0.282250, 0.479201, 0.282250, 0.144062
0.282250, 0.282500, 0.282500, 0.479609, 0.282500, 0.143906
0.282500, 0.282750, 0.282750, 0.480017, 0.282750, 0.143749
0.282750, 0.283000, 0.283000, 0.143593
0.283000, 0.480425, 0.283000, 0.283250, 0.283250, 0.480833, 0.283250, 0.143437
0.283250, 0.283500, 0.283500, 0.481241, 0.283500, 0.143280
0.283500, 0.283750, 0.283750, 0.481649, 0.283750, 0.143124
0.283750, 0.284000, 0.284000, 0.482055, 0.284000, 0.142968
0.284000, 0.284250, 0.284250, 0.482459, 0.284250, 0.142812
0.284250, 0.284500, 0.284500, 0.482864, 0.284500, 0.284500, 0.142656
0.284750, 0.284750, 0.483269, 0.284750, 0.142500
0.284750, 0.285000, 0.285000, 0.483674, 0.285000, 0.142345
0.285000, 0.285250, 0.285250, 0.142189
0.285250, 0.484079, 0.285250, 0.285500, 0.285500, 0.484484, 0.285500, 0.142033
0.285500, 0.285750, 0.285750, 0.484889, 0.285750, 0.141878
0.285750, 0.286000, 0.286000, 0.485294, 0.286000, 0.141722
0.286000, 0.286250, 0.286250, 0.141567
0.286250, 0.485699, 0.286250, 0.286500, 0.286500, 0.486105, 0.286500, 0.141411
0.286500, 0.286750, 0.286750, 0.486510, 0.286750, 0.141256
0.286750, 0.287000, 0.287000, 0.486915, 0.287000, 0.141101
0.287000, 0.287250, 0.287250, 0.487320, 0.287250, 0.140945
0.287250, 0.287500, 0.287500, 0.487726, 0.287500, 0.140790
0.287500, 0.287750, 0.287750, 0.488131, 0.287750, 0.140635
0.287750, 0.288000, 0.288000, 0.488536, 0.288000, 0.140480
0.288000, 0.288250, 0.288250, 0.488942, 0.288250, 0.140325
0.288250, 0.288500, 0.288500, 0.489345, 0.288500, 0.140171
0.288500, 0.288750, 0.288750, 0.489747, 0.288750, 0.140016
0.288750, 0.289000, 0.289000, 0.490149, 0.289000, 0.139861
0.289000, 0.289250, 0.289250, 0.490551, 0.289250, 0.139707
0.289250, 0.289500, 0.289500, 0.490954, 0.289500, 0.139552
0.289500, 0.289750, 0.289750, 0.491356, 0.289750, 0.139398
0.289750, 0.290000, 0.290000, 0.139243
0.290000, 0.491758, 0.290000, 0.290250, 0.290250, 0.492160, 0.290250, 0.139089
0.290250, 0.290500, 0.290500, 0.492563, 0.290500, 0.138935
0.290500, 0.290750, 0.290750, 0.492965, 0.290750, 0.138781
0.290750, 0.291000, 0.291000, 0.493368, 0.291000, 0.138628
0.291000, 0.291250, 0.291250, 0.493770, 0.291250, 0.138477
0.291250, 0.291500, 0.291500, 0.494173, 0.291500, 0.138326
0.291500, 0.291750, 0.291750, 0.494575, 0.291750, 0.138175
0.291750, 0.292000, 0.292000, 0.138024
0.292000, 0.494978, 0.292000, 0.292250, 0.292250, 0.495380, 0.292250, 0.137873
0.292250, 0.292500, 0.292500, 0.495783, 0.292500, 0.137722
0.292500, 0.292750, 0.292750, 0.496185, 0.292750, 0.137572
0.292750, 0.293000, 0.293000, 0.496586, 0.293000, 0.137421
0.293000, 0.293250, 0.293250, 0.496985, 0.293250, 0.137270
0.293250, 0.293500, 0.293500, 0.497385, 0.293500, 0.137120
0.293500, 0.293750, 0.293750, 0.497784, 0.293750, 0.136970
0.293750, 0.294000, 0.294000, 0.498183, 0.294000, 0.136819
0.294000, 0.294250, 0.294250, 0.498583, 0.294250, 0.136669
0.294250, 0.294500, 0.294500, 0.498982, 0.294500, 0.136519
0.294500, 0.294750, 0.294750, 0.499382, 0.294750, 0.136369
0.294750, 0.295000, 0.295000, 0.499781, 0.295000, 0.136219
0.295000, 0.295250, 0.295250, 0.500181, 0.295250, 0.136069
0.295250, 0.295500, 0.295500, 0.135919
0.295500, 0.500580, 0.295500, 0.295750, 0.295750, 0.500980, 0.295750, 0.135769
0.295750, 0.296000, 0.296000, 0.501379, 0.296000, 0.135620
0.296000, 0.296250, 0.296250, 0.135470
0.296250, 0.501779, 0.296250, 0.296500, 0.296500, 0.502178, 0.296500, 0.135321
0.296500, 0.296750, 0.296750, 0.502578, 0.296750, 0.135171
0.296750, 0.297000, 0.297000, 0.502978, 0.297000, 0.135022
0.297000, 0.297250, 0.297250, 0.503377, 0.297250, 0.134873
0.297250, 0.297500, 0.297500, 0.503776, 0.297500, 0.134724
0.297500, 0.297750, 0.297750, 0.504172, 0.297750, 0.134574
0.297750, 0.298000, 0.298000, 0.504569, 0.298000, 0.134425
0.298000, 0.298250, 0.298250, 0.504965, 0.298250, 0.134277
0.298250, 0.298500, 0.298500, 0.505361, 0.298500, 0.134128
