Time, x, z, 
0.302250, 0.478441, 0.302500, 0.132826
0.302500, 0.478804, 0.302750, 0.132685
0.302750, 0.479167, 0.303000, 0.132545
0.303000, 0.479530, 0.303250, 0.132405
0.303250, 0.479893, 0.303500, 0.132264
0.303500, 0.480256, 0.303750, 0.132125
0.303750, 0.480620, 0.304000, 0.131985
0.304000, 0.480983, 0.304250, 0.131845
0.304250, 0.481346, 0.304500, 0.131706
0.304500, 0.481709, 0.304750, 0.131566
0.304750, 0.482071, 0.305000, 0.131427
0.305000, 0.482432, 0.305250, 0.131290
0.305250, 0.482794, 0.305500, 0.131152
0.305500, 0.483155, 0.305750, 0.131015
0.305750, 0.483517, 0.306000, 0.130878
0.306000, 0.483878, 0.306250, 0.130741
0.306250, 0.484239, 0.306500, 0.130604
0.306500, 0.484601, 0.306750, 0.130467
0.306750, 0.484962, 0.307000, 0.130331
0.307000, 0.485323, 0.307250, 0.130194
0.307250, 0.485685, 0.307500, 0.130058
0.307500, 0.486046, 0.307750, 0.129922
0.307750, 0.486407, 0.308000, 0.129786
0.308000, 0.486769, 0.308250, 0.129650
0.308250, 0.487130, 0.308500, 0.129515
0.308500, 0.487491, 0.308750, 0.129379
0.308750, 0.487852, 0.309000, 0.129244
0.309000, 0.488213, 0.309250, 0.129109
0.309250, 0.488574, 0.309500, 0.128974
0.309500, 0.488935, 0.309750, 0.128839
0.309750, 0.489295, 0.310000, 0.128705
0.310000, 0.489654, 0.310250, 0.128570
0.310250, 0.490013, 0.310500, 0.128436
0.310500, 0.490373, 0.310750, 0.128301
0.310750, 0.490732, 0.311000, 0.128167
0.311000, 0.491091, 0.311250, 0.128033
0.311250, 0.491450, 0.311500, 0.127900
0.311500, 0.491809, 0.311750, 0.127766
0.311750, 0.492169, 0.312000, 0.127633
0.312000, 0.492528, 0.312250, 0.127499
0.312250, 0.492887, 0.312500, 0.127366
0.312500, 0.493246, 0.312750, 0.127233
0.312750, 0.493605, 0.313000, 0.127101
0.313000, 0.493963, 0.313250, 0.126968
0.313250, 0.494322, 0.313500, 0.126835
0.313500, 0.494681, 0.313750, 0.126703
0.313750, 0.495039, 0.314000, 0.126571
0.314000, 0.495398, 0.314250, 0.126439
0.314250, 0.495756, 0.314500, 0.126307
0.314500, 0.496115, 0.314750, 0.126175
0.314750, 0.496473, 0.315000, 0.126044
0.315000, 0.496830, 0.315250, 0.125912
0.315250, 0.497186, 0.315500, 0.125781
0.315500, 0.497543, 0.315750, 0.125650
0.315750, 0.497900, 0.316000, 0.125519
0.316000, 0.498257, 0.316250, 0.125389
0.316250, 0.498614, 0.316500, 0.125258
0.316500, 0.498970, 0.316750, 0.125128
0.316750, 0.499327, 0.317000, 0.124997
0.317000, 0.499684, 0.317250, 0.124867
0.317250, 0.500040, 0.317500, 0.124737
0.317500, 0.500397, 0.317750, 0.124608
0.317750, 0.500753, 0.318000, 0.124478
0.318000, 0.501109, 0.318250, 0.124349
0.318250, 0.501465, 0.318500, 0.124219
0.318500, 0.501821, 0.318750, 0.124090
0.318750, 0.502177, 0.319000, 0.123961
0.319000, 0.502533, 0.319250, 0.123833
0.319250, 0.502889, 0.319500, 0.123704
0.319500, 0.503244, 0.319750, 0.123576
0.319750, 0.503600, 0.320000, 0.123447
0.320000, 0.503954, 0.320250, 0.123319
0.320250, 0.504309, 0.320500, 0.123192
0.320500, 0.504663, 0.320750, 0.123064
0.320750, 0.505017, 0.321000, 0.122936
0.321000, 0.505371, 0.321250, 0.122809
0.321250, 0.505725, 0.321500, 0.122682
0.321500, 0.506078, 0.321750, 0.122555
0.321750, 0.506432, 0.322000, 0.122428
0.322000, 0.506786, 0.322250, 0.122301
0.322250, 0.507139, 0.322500, 0.122174
0.322500, 0.507492, 0.322750, 0.122048
0.322750, 0.507846, 0.323000, 0.121922
0.323000, 0.508199, 0.323250, 0.121796
0.323250, 0.508551, 0.323500, 0.121670
0.323500, 0.508904, 0.323750, 0.121544
0.323750, 0.509257, 0.324000, 0.121418
0.324000, 0.509609, 0.324250, 0.121293
0.324250, 0.509961, 0.324500, 0.121168
0.324500, 0.510313, 0.324750, 0.121043
0.324750, 0.510664, 0.325000, 0.120918
0.325000, 0.511016, 0.325250, 0.120793
0.325250, 0.511366, 0.325500, 0.120669
0.325500, 0.511716, 0.325750, 0.120544
0.325750, 0.512065, 0.326000, 0.120420
0.326000, 0.512414, 0.326250, 0.120293
0.326250, 0.512760, 0.326500, 0.120146
0.326500, 0.513078, 0.326750, 0.119931
0.326750, 0.513300, 0.327000, 0.119619
0.327000, 0.513388, 0.327250, 0.119219
0.327250, 0.513354, 0.327500, 0.118702
0.327500, 0.513157, 0.327750, 0.118174
0.327750, 0.512946, 0.328000, 0.117835
0.328000, 0.512993, 0.328250, 0.117354
0.328250, 0.512843, 0.328500, 0.116845
0.328500, 0.512656, 0.328750, 0.116451
0.328750, 0.512594, 0.329000, 0.116049
0.329000, 0.512515, 0.329250, 0.115883
0.329250, 0.512782, 0.329500, 0.115374
0.329500, 0.512546, 0.329750, 0.114862
0.329750, 0.512304, 0.330000, 0.114781
0.330000, 0.512691, 0.330250, 0.114406
0.330250, 0.512649, 0.330500, 0.114131
0.330500, 0.512750, 0.330750, 0.113951
0.330750, 0.512989, 0.331000, 0.113403
0.331000, 0.512691, 0.331250, 0.113288
0.331250, 0.513023, 0.331500, 0.112956
0.331500, 0.513036, 0.331750, 0.112775
0.331750, 0.513271, 0.332000, 0.112689
0.332000, 0.513642, 0.332250, 0.112562
0.332250, 0.513952, 0.332500, 0.112625
0.332500, 0.514539, 0.332750, 0.112333
0.332750, 0.514606, 0.333000, 0.111839
0.333000, 0.514378, 0.333250, 0.111242
0.333250, 0.514000, 0.333500, 0.111022
0.333500, 0.514169, 0.333750, 0.110307
0.333750, 0.513615, 0.334000, 0.109812
0.334000, 0.513382, 0.334250, 0.109870
0.334250, 0.513951, 0.334500, 0.109134
0.334500, 0.513364, 0.334750, 0.108468
0.334750, 0.512879, 0.335000, 0.108549
0.335000, 0.513476, 0.335250, 0.107993
0.335250, 0.513147, 0.335500, 0.107633
0.335500, 0.513102, 0.335750, 0.107365
0.335750, 0.513188, 0.336000, 0.106871
0.336000, 0.512945, 0.336250, 0.106588
0.336250, 0.513006, 0.336500, 0.106527
0.336500, 0.513389, 0.336750, 0.105925
0.336750, 0.512986, 0.337000, 0.105927
0.337000, 0.513456, 0.337250, 0.105321
0.337250, 0.513044, 0.337500, 0.105122
0.337500, 0.513220, 0.337750, 0.105037
0.337750, 0.513560, 0.338000, 0.104606
0.338000, 0.513398, 0.338250, 0.104625
0.338250, 0.513885, 0.338500, 0.104339
0.338500, 0.513929, 0.338750, 0.104267
0.338750, 0.514283, 0.339000, 0.104197
0.339000, 0.514637, 0.339250, 0.104152
0.339250, 0.515027, 0.339500, 0.104249
0.339500, 0.515618, 0.339750, 0.103999
0.339750, 0.515711, 0.340000, 0.103802
0.340000, 0.515877, 0.340250, 0.103815
0.340250, 0.516347, 0.340500, 0.103349
0.340500, 0.516123, 0.340750, 0.102697
0.340750, 0.515633, 0.341000, 0.101992
0.341000, 0.515068, 0.341250, 0.101904
0.341250, 0.515387, 0.341500, 0.101038
0.341500, 0.514605, 0.341750, 0.100165
0.341750, 0.513810, 0.342000, 0.099899
0.342000, 0.513871, 0.342250, 0.098938
0.342250, 0.512947, 0.342500, 0.098695
0.342500, 0.513035, 0.342750, 0.098043
0.342750, 0.512543, 0.343000, 0.097377
0.343000, 0.512030, 0.343250, 0.096853
0.343250, 0.511713, 0.343500, 0.096154
0.343500, 0.511147, 0.343750, 0.096163
0.343750, 0.511578, 0.344000, 0.095476
0.344000, 0.511023, 0.344250, 0.095549
0.344250, 0.511540, 0.344500, 0.095127
0.344500, 0.511356, 0.344750, 0.095107
0.344750, 0.511739, 0.345000, 0.094744
0.345000, 0.511634, 0.345250, 0.094716
0.345250, 0.512001, 0.345500, 0.094744
0.345500, 0.512446, 0.345750, 0.094972
0.345750, 0.513173, 0.346000, 0.094685
0.346000, 0.513171, 0.346250, 0.094817
0.346250, 0.513759, 0.346500, 0.094727
0.346500, 0.514035, 0.346750, 0.094378
0.346750, 0.513942, 0.347000, 0.094218
0.347000, 0.514115, 0.347250, 0.093924
0.347250, 0.514097, 0.347500, 0.093711
0.347500, 0.514192, 0.347750, 0.093601
0.347750, 0.514430, 0.348000, 0.093570
0.348000, 0.514779, 0.348250, 0.093496
0.348250, 0.515067, 0.348500, 0.093318
0.348500, 0.515206, 0.348750, 0.093545
0.348750, 0.515918, 0.349000, 0.093307
0.349000, 0.515972, 0.349250, 0.093530
0.349250, 0.516675, 0.349500, 0.093288
0.349500, 0.516722, 0.349750, 0.093404
0.349750, 0.517273, 0.350000, 0.093307
0.350000, 0.517523, 0.350250, 0.093224
0.350250, 0.517792, 0.350500, 0.093068
0.350500, 0.517957, 0.350750, 0.093059
0.350750, 0.518329, 0.351000, 0.092830
0.351000, 0.518389, 0.351250, 0.092688
0.351250, 0.518571, 0.351500, 0.092759
0.351500, 0.519055, 0.351750, 0.092540
0.351750, 0.519127, 0.352000, 0.092511
0.352000, 0.519468, 0.352250, 0.092268
0.352250, 0.519505, 0.352500, 0.092030
0.352500, 0.519547, 0.352750, 0.092141
0.352750, 0.520083, 0.353000, 0.091973
0.353000, 0.520222, 0.353250, 0.092008
0.353250, 0.520650, 0.353500, 0.091963
0.353500, 0.520963, 0.353750, 0.091922
0.353750, 0.521281, 0.354000, 0.091759
0.354000, 0.521426, 0.354250, 0.091806
0.354250, 0.521868, 0.354500, 0.091646
0.354500, 0.522015, 0.354750, 0.091605
0.354750, 0.522332, 0.355000, 0.091528
0.355000, 0.522596, 0.355250, 0.091336
0.355250, 0.522696, 0.355500, 0.091192
0.355500, 0.522864, 0.355750, 0.091119
0.355750, 0.523131, 0.356000, 0.090815
0.356000, 0.523071, 0.356250, 0.090763
0.356250, 0.523365, 0.356500, 0.090571
0.356500, 0.523461, 0.356750, 0.090405
0.356750, 0.523594, 0.357000, 0.090498
0.357000, 0.524091, 0.357250, 0.090337
0.357250, 0.524230, 0.357500, 0.090378
0.357500, 0.524652, 0.357750, 0.090356
0.357750, 0.524985, 0.358000, 0.090263
0.358000, 0.525217, 0.358250, 0.090214
0.358250, 0.525511, 0.358500, 0.090161
0.358500, 0.525799, 0.358750, 0.090029
0.358750, 0.525975, 0.359000, 0.089950
0.359000, 0.526225, 0.359250, 0.089752
0.359250, 0.526306, 0.359500, 0.089590
0.359500, 0.526437, 0.359750, 0.089431
0.359750, 0.526571, 0.360000, 0.089073
0.360000, 0.526424, 0.360250, 0.088948
0.360250, 0.526605, 0.360500, 0.088685
0.360500, 0.526589, 0.360750, 0.088322
0.360750, 0.526431, 0.361000, 0.088279
0.361000, 0.526723, 0.361250, 0.088184
0.361250, 0.526941, 0.361500, 0.088069
0.361500, 0.527129, 0.361750, 0.088143
0.361750, 0.527584, 0.362000, 0.088074
0.362000, 0.527836, 0.362250, 0.088194
0.362250, 0.528354, 0.362500, 0.088158
0.362500, 0.528652, 0.362750, 0.088148
0.362750, 0.528987, 0.363000, 0.088001
0.363000, 0.529129, 0.363250, 0.087970
0.363250, 0.529431, 0.363500, 0.087824
0.363500, 0.529574, 0.363750, 0.087765
0.363750, 0.529836, 0.364000, 0.087709
0.364000, 0.530103, 0.364250, 0.087661
0.364250, 0.530380, 0.364500, 0.087442
0.364500, 0.530400, 0.364750, 0.087517
0.364750, 0.530856, 0.365000, 0.087341
0.365000, 0.530933, 0.365250, 0.087346
0.365250, 0.531283, 0.365500, 0.087379
0.365500, 0.531674, 0.365750, 0.087274
0.365750, 0.531858, 0.366000, 0.087347
0.366000, 0.532308, 0.366250, 0.087276
0.366250, 0.532541, 0.366500, 0.087123
0.366500, 0.532651, 0.366750, 0.086904
0.366750, 0.532660, 0.367000, 0.086904
0.367000, 0.532997, 0.367250, 0.086632
0.367250, 0.532927, 0.367500, 0.086332
0.367500, 0.532812, 0.367750, 0.085935
0.367750, 0.532551, 0.368000, 0.085625
0.368000, 0.532420, 0.368250, 0.085451
0.368250, 0.532491, 0.368500, 0.084853
0.368500, 0.531927, 0.368750, 0.084314
0.368750, 0.531448, 0.369000, 0.084086
0.369000, 0.531432, 0.369250, 0.083679
0.369250, 0.531149, 0.369500, 0.083260
0.369500, 0.530845, 0.369750, 0.083007
0.369750, 0.530787, 0.370000, 0.082725
0.370000, 0.530685, 0.370250, 0.082501
0.370250, 0.530667, 0.370500, 0.082501
0.370500, 0.530984, 0.370750, 0.082419
0.370750, 0.531177, 0.371000, 0.082510
0.371000, 0.531628, 0.371250, 0.082573
0.371250, 0.532038, 0.371500, 0.082597
0.371500, 0.532388, 0.371750, 0.082643
0.371750, 0.532771, 0.372000, 0.082571
0.372000, 0.532978, 0.372250, 0.082546
0.372250, 0.533252, 0.372500, 0.082399
0.372500, 0.533346, 0.372750, 0.082458
0.372750, 0.533745, 0.373000, 0.082165
0.373000, 0.533620, 0.373250, 0.081807
0.373250, 0.533399, 0.373500, 0.081834
0.373500, 0.533746, 0.373750, 0.081574
0.373750, 0.533668, 0.374000, 0.081582
0.374000, 0.533987, 0.374250, 0.081403
0.374250, 0.534028, 0.374500, 0.081076
0.374500, 0.533848, 0.374750, 0.080825
0.374750, 0.533780, 0.375000, 0.080632
0.375000, 0.533797, 0.375250, 0.080263
0.375250, 0.533553, 0.375500, 0.080160
0.375500, 0.533700, 0.375750, 0.079650
0.375750, 0.533245, 0.376000, 0.079534
0.376000, 0.533371, 0.376250, 0.079136
0.376250, 0.533080, 0.376500, 0.079145
0.376500, 0.533387, 0.376750, 0.078666
0.376750, 0.532974, 0.377000, 0.078543
0.377000, 0.533083, 0.377250, 0.078398
0.377250, 0.533160, 0.377500, 0.078173
0.377500, 0.533119, 0.377750, 0.077904
0.377750, 0.533012, 0.378000, 0.077682
0.378000, 0.532973, 0.378250, 0.077381
0.378250, 0.532815, 0.378500, 0.077033
0.378500, 0.532586, 0.378750, 0.076584
0.378750, 0.532204, 0.379000, 0.076414
0.379000, 0.532235, 0.379250, 0.075865
0.379250, 0.531703, 0.379500, 0.075577
0.379500, 0.531554, 0.379750, 0.075348
0.379750, 0.531492, 0.380000, 0.074879
0.380000, 0.531073, 0.380250, 0.074677
0.380250, 0.531046, 0.380500, 0.074345
0.380500, 0.530826, 0.380750, 0.074215
0.380750, 0.530904, 0.381000, 0.073886
0.381000, 0.530685, 0.381250, 0.073636
0.381250, 0.530582, 0.381500, 0.073456
0.381500, 0.530580, 0.381750, 0.073464
0.381750, 0.530859, 0.382000, 0.073121
0.382000, 0.530613, 0.382250, 0.073269
0.382250, 0.531099, 0.382500, 0.072919
0.382500, 0.530850, 0.382750, 0.073077
0.382750, 0.531339, 0.383000, 0.072746
0.383000, 0.531136, 0.383250, 0.072596
0.383250, 0.531191, 0.383500, 0.072623
0.383500, 0.531488, 0.383750, 0.072356
0.383750, 0.531378, 0.384000, 0.072411
0.384000, 0.531714, 0.384250, 0.072178
0.384250, 0.531649, 0.384500, 0.072278
0.384500, 0.532047, 0.384750, 0.072041
0.384750, 0.531976, 0.385000, 0.072201
0.385000, 0.532456, 0.385250, 0.072138
0.385250, 0.532626, 0.385500, 0.072292
0.385500, 0.533095, 0.385750, 0.072018
0.385750, 0.532973, 0.386000, 0.072242
0.386000, 0.533532, 0.386250, 0.072131
0.386250, 0.533633, 0.386500, 0.072225
0.386500, 0.534014, 0.386750, 0.072256
0.386750, 0.534310, 0.387000, 0.072396
0.387000, 0.534756, 0.387250, 0.072397
0.387250, 0.535010, 0.387500, 0.072592
0.387500, 0.535532, 0.387750, 0.072795
0.387750, 0.536065, 0.388000, 0.072881
0.388000, 0.536439, 0.388250, 0.073009
0.388250, 0.536870, 0.388500, 0.073113
0.388500, 0.537280, 0.388750, 0.073210
0.388750, 0.537679, 0.389000, 0.073336
0.389000, 0.538121, 0.389250, 0.073360
0.389250, 0.538413, 0.389500, 0.073535
0.389500, 0.538928, 0.389750, 0.073439
0.389750, 0.539044, 0.390000, 0.073740
0.390000, 0.539745, 0.390250, 0.073727
0.390250, 0.539983, 0.390500, 0.073770
0.390500, 0.540302, 0.390750, 0.073863
0.390750, 0.540689, 0.391000, 0.073888
0.391000, 0.540978, 0.391250, 0.073961
0.391250, 0.541335, 0.391500, 0.073999
0.391500, 0.541642, 0.391750, 0.074093
0.391750, 0.542030, 0.392000, 0.074016
0.392000, 0.542172, 0.392250, 0.073992
0.392250, 0.542390, 0.392500, 0.074091
0.392500, 0.542785, 0.392750, 0.074141
0.392750, 0.543108, 0.393000, 0.074076
0.393000, 0.543267, 0.393250, 0.074173
0.393250, 0.543659, 0.393500, 0.074073
0.393500, 0.543766, 0.393750, 0.074131
0.393750, 0.544102, 0.394000, 0.074194
0.394000, 0.544443, 0.394250, 0.074047
0.394250, 0.544484, 0.394500, 0.074168
0.394500, 0.544908, 0.394750, 0.074082
0.394750, 0.545036, 0.395000, 0.074195
0.395000, 0.545448, 0.395250, 0.074222
0.395250, 0.545736, 0.395500, 0.074206
0.395500, 0.545964, 0.395750, 0.074279
0.395750, 0.546317, 0.396000, 0.074320
0.396000, 0.546626, 0.396250, 0.074332
0.526212
0.396250, 0.546892, 0.396500, 0.074386
0.541451
0.396500, 0.547218, 0.396750, 0.074345
0.528635
0.396750, 0.547408, 0.397000, 0.074358
0.511955
0.543114
0.397000, 0.547672, 0.397250, 0.074328
0.530328
0.397250, 0.547872, 0.397500, 0.074374
0.514401
0.544261
0.397500, 0.548177, 0.397750, 0.074298
0.531634
0.397750, 0.548314, 0.398000, 0.074384
0.516101
0.545114
0.398000, 0.548673, 0.398250, 0.074259
0.498709
0.532677
0.398250, 0.548741, 0.398500, 0.074318
0.517334
0.545755
0.398500, 0.549062, 0.398750, 0.074183
0.500998
0.533461
0.398750, 0.549117, 0.399000, 0.074178
0.482458
0.518188
0.546211
0.399000, 0.549349, 0.399250, 0.074100
0.502373
0.533990
0.399250, 0.549481, 0.399500, 0.074101
0.485691
0.518797
0.546502
0.399500, 0.549721, 0.399750, 0.074008
0.503188
0.534301
0.399750, 0.549830, 0.400000, 0.074031
0.487440
0.519267
0.546671
0.400000, 0.550099, 0.400250, 0.073859
0.469771
0.503748
0.534453
0.400250, 0.550101, 0.400500, 0.073883
0.488350
0.519625
0.546782
0.400500, 0.550370, 0.400750, 0.073773
0.471944
0.504178
0.534534
0.554830
0.400750, 0.550456, 0.401000, 0.073879
0.452799
0.488828
0.519863
0.546907
0.401000, 0.550835, 0.401250, 0.073789
0.473118
0.504481
0.534616
0.554985
0.401250, 0.550947, 0.401500, 0.073847
0.455717
0.489085
0.520009
0.547075
0.401500, 0.551259, 0.401750, 0.073756
0.473664
0.504674
0.534712
0.555227
0.401750, 0.551370, 0.402000, 0.551675, 0.402000, 0.073810
0.457298
0.489237
0.520091
0.547302
0.402250, 0.073714
0.473886
0.504772
0.534809
0.555602
0.402250, 0.551777, 0.402500, 0.073787
0.458141
0.489322
0.520126
0.547576
0.402500, 0.552107, 0.402750, 0.073659
0.438820
0.473970
0.504802
0.534887
0.556105
0.402750, 0.552165, 0.403000, 0.073719
0.458586
0.489354
0.520123
0.547855
0.403000, 0.552476, 0.403250, 0.073588
0.440984
0.474008
0.504787
0.534927
0.556679
0.403250, 0.552529, 0.403500, 0.073609
0.458811
0.489344
0.520082
0.548098
0.403500, 0.552786, 0.403750, 0.073494
0.442192
0.474027
0.504738
0.534923
0.557244
0.403750, 0.552861, 0.404000, 0.073475
0.458921
0.489308
0.520002
0.548275
0.404000, 0.553063, 0.404250, 0.073414
0.442889
0.474032
0.504662
0.534872
0.557729
0.404250, 0.553208, 0.404500, 0.073363
0.458968
0.489254
0.519890
0.548370
0.404500, 0.553366, 0.404750, 0.073335
0.443276
0.474023
0.504563
0.534773
0.558073
0.404750, 0.553555, 0.405000, 0.073294
0.458977
0.489188
0.519751
0.548371
0.405000, 0.553726, 0.405250, 0.073273
0.443451
0.474000
0.504446
0.534627
0.558232
0.405250, 0.553923, 0.405500, 0.073265
0.458956
0.489116
0.519587
0.548273
0.405500, 0.554135, 0.405750, 0.073270
0.443451
0.473963
0.504315
0.534433
0.558180
0.405750, 0.554364, 0.406000, 0.073265
0.458895
0.489034
0.519395
0.548068
0.406000, 0.554580, 0.406250, 0.554862, 0.406250, 0.073312
0.443245
0.473905
0.504164
0.534190
0.557888
0.406500, 0.073324
0.458761
0.488935
0.519170
0.547759
0.406500, 0.555089, 0.406750, 0.073365
0.442729
0.473800
0.503979
0.533894
0.557325
0.406750, 0.555352, 0.407000, 0.073397
0.458463
0.488794
0.518906
0.547333
0.407000, 0.555602, 0.407250, 0.073441
0.441756
0.473599
0.503754
0.533564
0.556486
0.407250, 0.555867, 0.407500, 0.073489
0.457884
0.488594
0.518625
0.546774
0.407500, 0.556136, 0.407750, 0.073543
0.440111
0.473236
0.503506
0.533223
0.555406
0.407750, 0.556413, 0.408000, 0.073618
0.456901
0.488326
0.518370
0.546071
0.408000, 0.556714, 0.408250, 0.073627
0.472626
0.503242
0.532861
0.408250, 0.556933, 0.408500, 0.073706
0.455267
0.487939
0.518133
0.545194
0.408500, 0.557237, 0.408750, 0.073733
0.471658
0.502963
0.532496
0.408750, 0.557476, 0.409000, 0.073778
0.487358
0.517907
0.544161
0.409000, 0.557737, 0.409250, 0.073788
0.469973
0.502593
0.532058
0.409250, 0.557954, 0.409500, 0.073826
0.486434
0.517679
0.542967
0.409500, 0.558203, 0.409750, 0.073818
0.502094
0.531504
0.409750, 0.558396, 0.410000, 0.073807
0.484734
0.517351
0.541562
0.410000, 0.558584, 0.410250, 0.073797
0.501306
0.530698
0.410250, 0.558772, 0.410500, 0.073766
0.516934
0.410500, 0.558934, 0.410750, 0.073719
0.499859
0.529489
0.410750, 0.559076, 0.411000, 0.073654
0.516035
0.411000, 0.559194, 0.411250, 0.073574
0.496806
0.527725
0.411250, 0.559292, 0.411500, 0.073481
0.514057
0.411500, 0.559376, 0.411750, 0.073384
0.525690
0.411750, 0.559453, 0.412000, 0.073295
0.511272
0.412000, 0.559540, 0.412250, 0.073132
0.412250, 0.559535, 0.412500, 0.073054
0.412500, 0.559635, 0.412750, 0.072890
0.412750, 0.559638, 0.413000, 0.072816
0.413000, 0.559747, 0.413250, 0.072703
0.413250, 0.559811, 0.413500, 0.072543
0.413500, 0.559820, 0.413750, 0.072506
0.413750, 0.559970, 0.414000, 0.072302
0.414000, 0.559930, 0.414250, 0.072284
0.414250, 0.560101, 0.414500, 0.072109
0.414500, 0.560092, 0.414750, 0.072078
0.414750, 0.560246, 0.415000, 0.071969
0.415000, 0.560312, 0.415250, 0.071858
0.415250, 0.560375, 0.415500, 0.071815
0.415500, 0.560513, 0.415750, 0.071647
0.415750, 0.560511, 0.416000, 0.071645
0.416000, 0.560695, 0.416250, 0.071474
0.416250, 0.560688, 0.416500, 0.071426
0.416500, 0.560820, 0.416750, 0.071258
0.416750, 0.560816, 0.417000, 0.071148
0.417000, 0.560877, 0.417250, 0.070943
0.417250, 0.560831, 0.417500, 0.070782
0.417500, 0.560834, 0.417750, 0.070529
0.417750, 0.560734, 0.418000, 0.070268
0.418000, 0.560624, 0.418250, 0.069898
0.418250, 0.560393, 0.418500, 0.069512
0.418500, 0.560145, 0.418750, 0.069032
0.418750, 0.559792, 0.419000, 0.068536
0.419000, 0.559423, 0.419250, 0.067945
0.419250, 0.558948, 0.419500, 0.067355
0.419500, 0.558474, 0.419750, 0.066655
0.419750, 0.557879, 0.420000, 0.066038
0.420000, 0.557376, 0.420250, 0.065277
0.420250, 0.556714, 0.420500, 0.064530
0.420500, 0.556068, 0.420750, 0.063716
0.420750, 0.555348, 0.421000, 0.062941
0.421000, 0.554667, 0.421250, 0.062119
0.421250, 0.553912, 0.421500, 0.061367
0.421500, 0.553237, 0.421750, 0.060479
0.421750, 0.552406, 0.422000, 0.059650
0.422000, 0.551640, 0.422250, 0.058841
0.422250, 0.550896, 0.422500, 0.058134
0.422500, 0.550221, 0.422750, 0.057369
0.422750, 0.549395, 0.423000, 0.056565
0.423000, 0.548517, 0.423250, 0.055837
0.423250, 0.547739, 0.423500, 0.055120
0.423500, 0.546956, 0.423750, 0.054322
0.423750, 0.546055, 0.424000, 0.053496
0.424000, 0.545111, 0.424250, 0.052721
0.424250, 0.544230, 0.424500, 0.052033
0.424500, 0.543461, 0.424750, 0.051114
0.424750, 0.542371, 0.425000, 0.050439
0.425000, 0.541606, 0.425250, 0.049738
0.425250, 0.540794, 0.425500, 0.048987
0.425500, 0.539885, 0.425750, 0.048339
0.425750, 0.539045, 0.426000, 0.047804
0.426000, 0.538377, 0.426250, 0.047138
0.426250, 0.537496, 0.426500, 0.046405
0.426500, 0.536507, 0.426750, 0.045926
0.426750, 0.535884, 0.427000, 0.045496
0.427000, 0.535335, 0.427250, 0.044878
0.427250, 0.534472, 0.427500, 0.044391
0.427500, 0.533817, 0.427750, 0.043953
0.427750, 0.533204, 0.428000, 0.043172
0.428000, 0.532048, 0.428250, 0.042575
0.428250, 0.531115, 0.428500, 0.041855
0.428500, 0.529989, 0.428750, 0.040630
0.428750, 0.527923, 0.429000, 0.039798
0.429000, 0.526546, 0.429250, 0.037923
0.429250, 0.522202, 0.429500, 0.036463
0.429500, 0.518495, 0.429750, 0.034953
0.429750, 0.512263, 0.430000, 0.033742
0.430000, 0.505805, 0.430250, 0.031380
0.430250, 0.487148, 0.430500, 0.030333
0.430500, 0.477990, 0.430750, 0.047008, 0.028412
0.430750, 0.456529, 0.431000, 0.042407, 0.149654, 0.027058
0.431000, 0.441371, 0.431250, 0.041580, 0.026058
0.431250, 0.427028, 0.431500, 0.035835, 0.141946, 0.022899
0.431500, 0.388031, 0.431750, 0.036182, 0.022624
0.431750, 0.392609, 0.432000, 0.031221, 0.134577, 0.019161
0.432000, 0.283972, 0.432250, 0.032002, 0.019075
0.432250, 0.370471, 0.432500, 0.020192, 0.115689, 0.010665
0.432500, 0.432750, 0.014928, 0.140216, 0.006682
0.432750, 0.329335, 0.433000, 0.433000, 0.433250, 0.433250, 0.433500, 0.433500, 0.433750, 0.433750, 0.434000, 0.434000, 0.434250, 0.434250, 0.434500, 0.434500, 0.434750, 0.434750, 0.435000, 0.435000, 0.435250, 0.435250, 0.435500, 0.435500, 0.435750, 0.435750, 0.436000, 0.436000, 0.436250, 0.436250, 0.436500, 0.436500, 0.436750, 0.541150
0.436750, 0.437000, 0.557588
0.437000, 0.437250, 0.546147
0.571167
0.437250, 0.437500, 0.560019
0.437500, 0.437750, 0.548539
0.572851
0.437750, 0.438000, 0.561258
0.438000, 0.438250, 0.548242
0.572593
0.438250, 0.438500, 0.562273
0.438500, 0.438750, 0.548674
0.574575
0.438750, 0.439000, 0.562936
0.439000, 0.439250, 0.548213
0.578028
0.439250, 0.439500, 0.527646
0.565195
0.439500, 0.439750, 0.524404
0.549277
0.439750, 0.440000, 0.529768
0.566999
0.440000, 0.440250, 0.549399
0.440250, 0.440500, 0.530335
0.567661
0.440500, 0.440750, 0.549218
0.440750, 0.441000, 0.531483
0.568099
0.441000, 0.441250, 0.549411
0.441250, 0.441500, 0.532127
0.568005
0.441500, 0.441750, 0.548784
0.441750, 0.442000, 0.531979
0.567445
0.442000, 0.442250, 0.549546
0.442250, 0.442500, 0.532746
0.568655
0.442500, 0.442750, 0.551589
0.442750, 0.443000, 0.537364
